source,target
7903,12702
7903,19277
7903,2034
7903,15160
7903,27615
7903,30647
7903,16077
7903,10977
7903,4935
7903,5026
7903,33457
7903,5069
7903,28095
7903,8903
7903,35401
7903,4515
7903,15645
7903,4962
7903,13108
7903,4683
7903,3599
7903,2562
7903,18240
7903,8514
7903,19592
7903,22599
7903,5631
7903,16186
7903,20181
7903,36051
7903,30434
7903,7199
7903,4488
7903,14822
7903,12795
7903,16529
7903,13643
7903,2506
7903,7709
7903,14213
7903,13694
7903,6705
7903,29299
7903,4082
7903,26728
7903,26190
7903,7918
7903,13305
7903,17107
7903,14670
7903,34425
7903,2382
7903,4403
7903,19027
7903,16826
7903,6486
7903,23184
7903,19932
7903,2042
7903,3333
7903,25387
7903,3613
7903,23404
7903,28827
7903,35089
7903,4022
7903,788
7903,11114
7903,12581
7903,20592
7903,33171
7903,32104
7903,24557
7903,9579
7531,10475
7531,18130
7531,8608
7531,6128
7531,9186
7531,10192
7531,19153
7531,16569
7531,3963
7531,15556
7531,24446
7531,10870
7531,8650
7531,24771
7531,29363
7531,31081
7531,27619
7531,34090
7531,17568
7531,8394
7531,15597
7531,27590
7531,8541
7531,33114
7531,4649
7531,19660
7531,13558
7531,22260
7531,23914
7531,16801
7531,34833
7531,11907
7531,27912
7531,8410
7531,34525
7531,34799
7531,12788
7531,15409
7531,30579
7531,22488
7531,34814
7531,11655
7531,24435
7531,4189
7531,29335
7531,33151
7531,18102
7531,14998
7531,19065
7531,15975
7531,15933
7531,23472
7531,27379
7531,836
7531,6708
7531,516
7531,21012
7531,15580
7531,26520
7531,16130
7531,24131
7531,16132
7531,28726
7531,1390
7531,24385
7531,21116
7531,13889
7531,29148
7531,13904
7531,8262
7531,15606
7531,8299
7531,13675
7531,17715
7531,8424
7531,4942
7531,13559
7531,17525
7531,19613
7531,25561
7531,32885
7531,24722
7531,9103
7531,8920
7531,34009
7531,5841
7531,34887
7531,19204
7531,18543
7531,33621
7531,4664
7531,13966
7531,13656
7531,8512
7531,27499
7531,7342
7531,16296
7531,18119
7531,26635
7531,10861
34955,30019
34955,14453
34955,22217
34955,8147
34955,10602
34955,1120
34955,31520
34955,9595
34955,29749
34955,12460
34955,895
34955,4605
34955,24466
34955,31029
34955,25600
34955,10067
34955,23800
34955,10935
34955,10706
34955,9201
34955,1679
34955,28073
34955,35755
34955,9791
34955,27306
34955,19633
34955,19058
34955,30746
34955,7759
34955,20366
34955,27979
34955,6904
34955,28264
34955,24621
34955,15532
34955,4923
34955,11272
34955,12225
34955,17049
34955,816
34955,34416
34955,11033
34955,32889
34955,4694
34955,27947
34955,35180
34955,17849
34955,35569
34955,14412
34955,23972
34955,21266
34955,9549
34955,30110
34955,11401
34955,29632
34955,36028
34955,27541
34955,16673
34955,35940
34955,837
34955,15070
34955,26364
34955,32278
34955,25527
34955,246
34955,7886
34955,10638
34955,27672
34955,31327
34955,18794
34955,32312
34955,22212
34955,24355
34955,13766
34955,11840
34955,12353
34955,11759
34955,4799
34955,17945
34955,29742
34955,27863
34955,11614
34955,20487
34955,4888
34955,1277
34955,11273
34955,33174
34955,29443
34955,22780
34955,24897
34955,36195
34955,23445
34955,35451
34955,8161
34955,33974
34955,23545
34955,9410
34955,14834
34955,27057
34955,1824
21657,29237
21657,24180
21657,31956
21657,11183
21657,1925
21657,31587
21657,14793
21657,9725
21657,18243
21657,34281
21657,33372
21657,22867
21657,14291
21657,17731
21657,15598
21657,33201
21657,17187
21657,19882
21657,8592
21657,25699
21657,17205
21657,32515
21657,25431
21657,11329
21657,19349
21657,35969
21657,13745
21657,33170
21657,28362
21657,12119
21657,32829
21657,32949
21657,20771
21657,25913
21657,30060
21657,7341
21657,18130
21657,26726
21657,32720
21657,20820
21657,14191
21657,11511
21657,27549
21657,11452
21657,16201
21657,13435
21657,19117
21657,30980
21657,1596
21657,4665
21657,4690
21657,23769
21657,12430
21657,12677
21657,17902
21657,27656
21657,17801
21657,23962
21657,17833
21657,24665
21657,27988
21657,3520
21657,21442
21657,23554
21657,16913
21657,31721
21657,24713
21657,28785
21657,17047
21657,28261
21657,28463
21657,9354
21657,10752
21657,11963
21657,36007
21657,413
21657,16860
21657,4957
21657,10692
21657,31616
21657,9615
21657,21608
21657,5472
21657,30068
21657,14995
21657,1541
21657,22891
21657,1004
21657,4451
21657,28546
21657,19769
21657,25416
21657,30626
21657,11790
21657,35554
21657,35787
21657,29254
21657,17640
21657,36155
21657,2434
2312,27787
2312,35571
2312,18227
2312,15588
2312,16591
2312,32475
2312,15136
2312,322
2312,34776
2312,30888
2312,8266
2312,7966
2312,18458
2312,6910
2312,25498
2312,4592
2312,8509
2312,23250
2312,11077
2312,168
2312,3401
2312,31625
2312,28390
2312,6696
2312,16339
2312,32285
2312,11072
2312,11883
2312,35480
2312,2682
2312,6064
2312,17714
2312,35807
2312,13570
2312,17454
2312,15659
2312,1788
2312,33210
2312,27580
2312,7664
2312,36236
2312,35114
2312,24483
2312,19587
2312,18064
2312,23117
2312,29932
2312,10764
2312,7019
2312,29590
2312,35198
2312,12060
2312,2910
2312,9418
2312,25328
2312,25612
2312,34761
2312,20130
2312,24584
2312,18881
2312,29436
2312,33364
2312,5465
2312,28349
2312,9346
2312,2122
2312,6864
2312,32876
2312,24970
2312,35361
2312,33133
2312,9594
2312,9533
2312,20056
2312,13259
2312,28204
2312,86
2312,35680
2312,3146
2312,33672
2312,31807
2312,32985
2312,34138
2312,16650
2312,18561
2312,21263
2312,29193
2312,29359
2312,9300
2312,3399
2312,7011
2312,7156
2312,5949
2312,34568
2312,7728
2312,26115
2312,23232
2312,21304
2312,32310
2312,30443
29754,23926
29754,8647
29754,15270
29754,13554
29754,14512
29754,2280
29754,11387
29754,27886
29754,13002
29754,22575
29754,30875
29754,24939
29754,17728
29754,23007
29754,26737
29754,5477
29754,2293
29754,5294
29754,13887
29754,33803
29754,35893
29754,33813
29754,12740
29754,14237
29754,14914
29754,24759
29754,16612
29754,27269
29754,2168
29754,25264
29754,29939
29754,5240
29754,30853
29754,15561
29754,29975
29754,6941
29754,7013
29754,2935
29754,1708
29754,2719
29754,17120
29754,30448
29754,14252
29754,27198
29754,16022
29754,27632
29754,20822
29754,7668
29754,16097
29754,7820
29754,18719
29754,19096
29754,15904
29754,17777
29754,26648
29754,29966
29754,20277
29754,7356
29754,6753
29754,34685
29754,31697
29754,949
29754,11884
29754,7868
29754,1449
29754,23872
29754,20080
29754,3323
29754,33665
29754,15067
29754,5820
29754,32605
29754,29873
29754,3593
29754,31809
29754,16188
29754,29957
29754,21471
29754,29521
29754,26029
29754,9922
29754,29644
29754,25270
29754,35538
29754,30749
29754,2582
29754,16000
29754,6706
29754,17511
29754,6100
29754,27940
29754,35853
29754,26240
29754,17303
29754,36130
29754,1113
29754,13262
29754,441
29754,21267
29754,9046
27769,21718
27769,21756
27769,2422
27769,30214
27769,5968
27769,22262
27769,20926
27769,675
27769,35542
27769,4044
27769,32546
27769,30645
27769,33832
27769,2445
27769,14022
27769,10188
27769,35580
27769,20769
27769,31389
27769,12696
27769,34678
27769,6538
27769,31597
27769,22738
27769,20866
27769,5117
27769,29549
27769,2563
27769,13177
27769,32978
27769,12323
27769,21266
27769,18530
27769,7063
27769,30025
27769,17655
27769,14204
27769,13346
27769,9522
27769,26523
27769,3333
27769,34744
27769,21247
27769,603
27769,29509
27769,17324
27769,5760
27769,35919
27769,16106
27769,14864
27769,13365
27769,15348
27769,29378
27769,30015
27769,21367
27769,6069
27769,35172
27769,1935
27769,9513
27769,2772
27769,30341
27769,10762
27769,12183
27769,10603
27769,24432
27769,24372
27769,21220
27769,14185
27769,27234
27769,18914
27769,14976
27769,12937
27769,15140
27769,33738
27769,11958
27769,4864
27769,22028
27769,18034
27769,32674
27769,13492
27769,16867
27769,18956
27769,18538
27769,2123
27769,1021
27769,6492
27769,30473
27769,15357
27769,12766
27769,24120
27769,12497
27769,35460
27769,34669
27769,19820
27769,13726
27769,25719
27769,896
27769,24305
27769,33680
27769,6339
9554,18236
9554,33427
9554,7069
9554,7123
9554,9164
9554,3926
9554,11299
9554,10733
9554,35915
9554,9836
9554,21277
9554,32465
9554,6816
9554,29238
9554,6328
9554,34585
9554,12094
9554,33305
9554,3447
9554,35018
9554,8256
9554,30897
9554,507
9554,9381
9554,19412
9554,3064
9554,8124
9554,13996
9554,778
9554,16667
9554,7569
9554,6219
9554,25912
9554,4788
9554,26643
9554,20173
9554,19190
9554,11206
9554,33711
9554,30254
9554,16387
9554,26956
9554,14388
9554,17857
9554,23496
9554,9486
9554,11477
9554,34149
9554,19931
9554,22231
9554,19916
9554,9373
9554,11609
9554,21506
9554,19164
9554,18784
9554,35647
9554,16464
9554,9783
9554,21714
9554,36127
9554,9404
9554,4676
9554,28770
9554,24405
9554,34865
9554,26107
9554,10881
9554,9288
9554,7098
9554,18131
9554,30304
9554,20580
9554,5271
9554,25451
9554,29404
9554,1549
9554,35767
9554,7595
9554,8026
9554,22366
9554,15564
9554,25537
9554,13190
9554,20050
9554,35855
9554,15313
9554,18893
9554,18386
9554,20075
9554,12589
9554,23363
9554,31197
9554,11704
9554,18638
9554,12708
9554,155
9554,26892
9554,19388
9554,2786
16568,35006
16568,30824
16568,23843
16568,15055
16568,15750
16568,1863
16568,2889
16568,34382
16568,30451
16568,12829
16568,33541
16568,19080
16568,31447
16568,27062
16568,3585
16568,5961
16568,4329
16568,3890
16568,19223
16568,23423
16568,13201
16568,35211
16568,7735
16568,21184
16568,26295
16568,24122
16568,13593
16568,22965
16568,4373
16568,24847
16568,3340
16568,19118
16568,4031
16568,28612
16568,31230
16568,33851
16568,20635
16568,17276
16568,25127
16568,24746
16568,26957
16568,2187
16568,25067
16568,1897
16568,16908
16568,21385
16568,13598
16568,15579
16568,20051
16568,26423
16568,4600
16568,2781
16568,25258
16568,22642
16568,29195
16568,18846
16568,24307
16568,9516
16568,9243
16568,8109
16568,34851
16568,36152
16568,12824
16568,16356
16568,27070
16568,7457
16568,33339
16568,12190
16568,7238
16568,5658
16568,8005
16568,34758
16568,23092
16568,32151
16568,30603
16568,19367
16568,28268
16568,21649
16568,21562
16568,22368
16568,2450
16568,12388
16568,35246
16568,12760
16568,1154
16568,11826
16568,22209
16568,9986
16568,7264
16568,33938
16568,17920
16568,7968
16568,2002
16568,11598
16568,31561
16568,6168
16568,20726
16568,14135
16568,29914
16568,8796
4260,5063
4260,13736
4260,15053
4260,2061
4260,18366
4260,242
4260,6270
4260,4323
4260,23138
4260,20564
4260,31553
4260,21991
4260,19101
4260,9240
4260,8420
4260,6784
4260,16757
4260,18079
4260,27918
4260,18652
4260,15426
4260,22779
4260,2746
4260,12770
4260,6581
4260,23552
4260,26277
4260,412
4260,22374
4260,33227
4260,26268
4260,19345
4260,34895
4260,28636
4260,3219
4260,13171
4260,36320
4260,360
4260,3935
4260,3138
4260,23150
4260,2882
4260,11959
4260,3172
4260,15945
4260,15329
4260,15957
4260,27157
4260,33033
4260,23469
4260,35642
4260,19235
4260,32664
4260,259
4260,35957
4260,25875
4260,24149
4260,28090
4260,30208
4260,34578
4260,31551
4260,1341
4260,17216
4260,22454
4260,11685
4260,35759
4260,19109
4260,13015
4260,25556
4260,28889
4260,14472
4260,24919
4260,12461
4260,14141
4260,17498
4260,11447
4260,25367
4260,34426
4260,1920
4260,27063
4260,21759
4260,25452
4260,9705
4260,15158
4260,32850
4260,8350
4260,17963
4260,1901
4260,26529
4260,19320
4260,19800
4260,23847
4260,28445
4260,25741
4260,20600
4260,2042
4260,5748
4260,265
4260,10977
4260,22658
16307,11232
16307,7076
16307,33179
16307,19587
16307,23184
16307,4962
16307,12309
16307,21559
16307,25177
16307,36173
16307,2382
16307,4257
16307,22658
16307,12092
16307,24952
16307,1738
16307,13144
16307,34919
16307,5967
16307,9214
16307,2042
16307,2871
16307,19503
16307,17067
16307,35202
16307,26406
16307,35230
16307,17781
16307,24687
16307,6029
16307,32316
16307,15329
16307,32250
16307,31350
16307,7631
16307,13242
16307,20536
16307,26912
16307,4431
16307,20842
16307,23523
16307,20155
16307,5286
16307,31236
16307,35910
16307,3512
16307,11771
16307,26355
16307,6730
16307,6520
16307,32361
16307,21666
16307,26735
16307,34123
16307,26931
16307,4881
16307,18968
16307,6491
16307,896
16307,8684
16307,26656
16307,11117
16307,15527
16307,11972
16307,2484
16307,13230
16307,4428
16307,8660
16307,2303
16307,14874
16307,3201
16307,17926
16307,5667
16307,25147
16307,35581
16307,35446
16307,5825
16307,23854
16307,3476
16307,23232
16307,27417
16307,14198
16307,10379
16307,1181
16307,12988
16307,17840
16307,3033
16307,20001
16307,20571
16307,10874
16307,14789
16307,2135
16307,3386
16307,8369
16307,1859
16307,5069
16307,185
16307,20407
16307,19675
16307,19878
173,9159
173,20532
173,18744
173,7481
173,14905
173,3576
173,22691
173,23187
173,19405
173,33599
173,14190
173,5356
173,11886
173,13569
173,2053
173,15926
173,29233
173,10942
173,2188
173,12636
173,5813
173,25729
173,9649
173,2416
173,7946
173,9786
173,33786
173,31899
173,7895
173,23615
173,5510
173,14683
173,24103
173,35584
173,35909
173,22347
173,16024
173,17994
173,20818
173,28404
173,19962
173,34174
173,10351
173,23349
173,27139
173,35986
173,11917
173,32460
173,36089
173,11829
173,2778
173,22483
173,7921
173,29376
173,22549
173,34835
173,2513
173,20182
173,9465
173,3507
173,8327
173,16246
173,9032
173,7191
173,33091
173,21483
173,23332
173,32797
173,21114
173,34186
173,21712
173,33137
173,19210
173,19216
173,18929
173,20462
173,32617
173,9434
173,15319
173,29442
173,18284
173,7893
173,19919
173,19490
173,11038
173,11528
173,21966
173,27497
173,5247
173,16262
173,15501
173,27100
173,25218
173,8689
173,21247
173,21367
173,6145
173,18236
173,7092
173,36011
15752,57
15752,13510
15752,9317
15752,26311
15752,30805
15752,1533
15752,24516
15752,15506
15752,24044
15752,22346
15752,25280
15752,1514
15752,12511
15752,28785
15752,4048
15752,31095
15752,13210
15752,17369
15752,11322
15752,35923
15752,27505
15752,6215
15752,29050
15752,22633
15752,15995
15752,8906
15752,7911
15752,2947
15752,18623
15752,34039
15752,21085
15752,12498
15752,34401
15752,2782
15752,11778
15752,29487
15752,14382
15752,12294
15752,16115
15752,18027
15752,13761
15752,1993
15752,21247
15752,18236
15752,2795
15752,7839
15752,3214
15752,20130
15752,23516
15752,27631
15752,24896
15752,11674
15752,24919
15752,20036
15752,28914
15752,13369
15752,16180
15752,3749
15752,8243
15752,8510
15752,22222
15752,17342
15752,23540
15752,11004
15752,20644
15752,25836
15752,30085
15752,21341
15752,3333
15752,13560
15752,21953
15752,4413
15752,4375
15752,15296
15752,7643
15752,32411
15752,36261
15752,2448
15752,1169
15752,34913
15752,20264
15752,6069
15752,8798
15752,7026
15752,19357
15752,22003
15752,12623
15752,19474
15752,27144
15752,24092
15752,32974
15752,17284
15752,4625
15752,12855
15752,1413
15752,35671
15752,29781
15752,7360
15752,7411
15752,11775
11329,27628
11329,18923
11329,157
11329,8383
11329,10423
11329,33861
19001,32283
19001,12610
19001,3765
19001,9733
19001,18938
19001,25137
19001,21671
19001,21094
19001,21266
19001,7613
19001,2362
19001,12764
19001,18494
19001,18233
19001,3402
19001,6466
19001,19269
19001,5876
19001,13315
19001,17664
19001,25465
19001,23052
19001,14086
19001,24695
19001,13512
19001,2808
19001,11161
19001,17426
19001,24234
19001,29462
19001,22611
19001,11210
19001,20528
19001,27681
19001,11260
19001,32465
19001,8165
19001,4932
19001,13393
19001,10574
19001,3100
19001,15369
19001,14730
19001,34428
19001,9770
19001,33748
19001,28065
19001,657
19001,1263
19001,19611
19001,4142
19001,3933
19001,24977
19001,35864
19001,25475
19001,1667
19001,9567
19001,33014
19001,12664
19001,24599
19001,32207
19001,31641
19001,27798
19001,27465
19001,27712
19001,10147
19001,335
19001,12406
19001,10234
19001,10904
19001,399
19001,16461
19001,5521
19001,13891
19001,36016
19001,32777
19001,20249
19001,1809
19001,13295
19001,19262
19001,274
19001,813
19001,29789
19001,14153
19001,24040
19001,34718
19001,14714
19001,6299
19001,4144
19001,12077
19001,5838
19001,25168
19001,7690
19001,26410
19001,35760
19001,13902
19001,30570
19001,28999
19001,935
19001,6755
26420,29356
26420,14744
26420,5108
26420,25883
26420,9980
26420,27928
26420,35856
26420,6740
26420,18329
26420,17706
26420,25053
26420,20593
26420,16316
26420,17116
26420,35691
26420,10212
26420,33910
26420,32120
26420,4863
26420,22088
26420,1206
26420,27052
26420,17241
26420,8872
26420,7242
26420,762
26420,25016
26420,18958
26420,21617
26420,25032
26420,33112
26420,1213
26420,8566
26420,28061
26420,26166
26420,36174
26420,20115
26420,31999
26420,20157
26420,33335
26420,36184
26420,11756
26420,4637
26420,10604
26420,13145
26420,17930
26420,6570
26420,20447
26420,19761
26420,22935
26420,27602
26420,28060
26420,11199
26420,11550
26420,18746
26420,29914
26420,20275
26420,2683
26420,12407
26420,14398
26420,23579
26420,34691
26420,25220
26420,3346
26420,30457
26420,24838
26420,12466
26420,8833
26420,9317
26420,2828
26420,20504
26420,10117
26420,34751
26420,21469
26420,27362
26420,22146
26420,4739
26420,22150
26420,318
26420,32499
26420,1732
26420,64
26420,31082
26420,30885
26420,7410
26420,15618
26420,33342
26420,18850
26420,16971
26420,28201
26420,4303
26420,9300
26420,27058
26420,7499
26420,30913
26420,21504
26420,6376
26420,28776
26420,24013
26420,31917
33861,12674
33861,13102
33861,7094
33861,11392
33861,21999
33861,1283
33861,18769
33861,12552
33861,29745
33861,8385
33861,23888
33861,18321
33861,22969
33861,10068
33861,17381
33861,32911
33861,16752
33861,18212
33861,19675
33861,3955
33861,12172
33861,28318
33861,19655
33861,5489
33861,11337
33861,6744
33861,21542
33861,35636
33861,7967
33861,8379
33861,31563
33861,25568
33861,19825
33861,13329
33861,8882
33861,28091
33861,511
33861,15978
33861,17366
33861,35982
33861,14993
33861,20880
33861,22087
33861,8170
33861,11355
33861,19511
33861,29034
33861,6106
33861,27753
33861,30581
33861,30243
33861,13585
33861,13449
33861,988
33861,4579
33861,10285
33861,3024
33861,24359
33861,27836
33861,35694
33861,35708
33861,22977
33861,35118
33861,35715
33861,13507
33861,12608
33861,2472
33861,34380
33861,3828
33861,22902
33861,4161
33861,12477
33861,3670
33861,24146
33861,18086
33861,23391
33861,6496
33861,17374
33861,28007
33861,23879
33861,13757
33861,26111
33861,14268
33861,28624
33861,21100
33861,34743
33861,28472
33861,15578
33861,10286
33861,9365
33861,29072
33861,24968
33861,11709
33861,9698
33861,10143
33861,32121
33861,17979
33861,10662
33861,25383
33861,10628
15434,4441
15434,4260
15434,17833
15434,18463
15434,3828
15434,33855
15434,35256
15434,16051
15434,22508
15434,27477
15434,34692
15434,28529
15434,31015
15434,18236
15434,12517
15434,2134
15434,24316
15434,31004
15434,13064
15434,31978
15434,6069
15434,12889
15434,27193
15434,3977
15434,29237
15434,31900
15434,21571
15434,5981
15434,27816
15434,32893
15434,29773
15434,25176
15434,30357
15434,25462
15434,10777
15434,36152
15434,3024
15434,9726
15434,15752
15434,32862
15434,13409
15434,35646
15434,7903
15434,32985
15434,16617
15434,35178
15434,18533
15434,33291
15434,27623
15434,3183
15434,19894
15434,16951
15434,1596
15434,35602
15434,32078
15434,9092
15434,18210
15434,8393
15434,7252
15434,20753
15434,28651
15434,34052
15434,373
15434,1770
15434,21251
15434,11649
15434,17678
15434,15671
15434,34142
15434,19745
15434,5549
15434,22757
15434,31679
15434,1911
15434,13379
15434,36092
15434,34999
15434,10278
15434,2493
15434,777
15434,11152
15434,33225
15434,4749
15434,24173
15434,24657
15434,34640
15434,18872
15434,5341
15434,6850
15434,6654
15434,19965
15434,21473
15434,11964
15434,3883
15434,35554
15434,18059
15434,27557
15434,34161
15434,7756
24530,21566
24530,15824
24530,20285
24530,27343
24530,843
24530,21933
24530,102
24530,24726
24530,6828
24530,6152
24530,32966
24530,7327
24530,30328
24530,23751
24530,8865
24530,34989
24530,27043
24530,1568
24530,35120
24530,166
24530,13793
24530,30796
24530,17221
24530,6976
24530,3271
24530,5865
24530,18586
24530,11745
24530,26207
24530,6618
24530,2372
24530,23175
24530,8855
24530,29580
24530,24096
24530,3829
24530,13714
24530,28508
24530,35179
24530,22886
24530,877
24530,31821
24530,23019
24530,35001
24530,21957
24530,35692
24530,18650
24530,31998
24530,11453
24530,17534
24530,22627
24530,2890
24530,5788
24530,18363
24530,18869
24530,4904
24530,30846
24530,29144
24530,28566
24530,33178
24530,5940
24530,16734
24530,18643
24530,18136
24530,34553
24530,4631
24530,25813
24530,17444
24530,33017
24530,13093
24530,7089
24530,22911
24530,22695
24530,7862
24530,28488
24530,13515
24530,13438
24530,5502
24530,30753
24530,18336
24530,31988
24530,26814
24530,15027
24530,20698
24530,5165
24530,23311
24530,18364
24530,16030
24530,3988
24530,10589
24530,21527
24530,21338
24530,6803
24530,25346
24530,28857
24530,6689
24530,33737
24530,34453
24530,7079
24530,25103
11642,25069
11642,15367
11642,32069
11642,22841
11642,9483
11642,34692
11642,17112
11642,19471
11642,2980
11642,27303
11642,34157
11642,14323
11642,1320
11642,2115
11642,14276
11642,2795
11642,6788
11642,20758
11642,31181
11642,14411
11642,12660
11642,36178
11642,14096
11642,54
11642,25843
11642,29810
11642,5657
11642,950
11642,35163
11642,12202
11642,3843
11642,1002
11642,2172
11642,17886
11642,11840
11642,28400
11642,30426
11642,25255
11642,20800
11642,19655
11642,18682
11642,30311
11642,32670
11642,10144
11642,16957
11642,20038
11642,7851
11642,32385
11642,26481
11642,8829
11642,35847
11642,12735
11642,21596
11642,20993
11642,26833
11642,22212
11642,22721
11642,23805
11642,13950
11642,36285
11642,644
11642,15946
11642,2106
11642,5542
11642,2189
11642,22213
11642,22385
11642,11890
11642,11892
11642,16630
11642,11140
11642,30699
11642,26168
11642,22681
11642,6134
11642,19616
11642,21797
11642,5380
11642,27890
11642,25968
11642,8028
11642,28199
11642,29595
11642,27923
11642,17864
11642,34221
11642,31973
11642,18218
11642,31309
11642,10754
11642,4499
11642,9026
11642,3462
11642,1181
11642,24476
11642,35439
11642,34068
11642,25966
11642,25367
11642,31096
33392,21430
33392,23192
33392,7230
33392,13753
33392,9584
33392,20554
33392,5793
33392,10215
33392,28880
33392,35737
33392,6553
33392,243
33392,43
33392,20654
33392,34144
33392,20541
33392,3140
33392,29208
33392,17362
33392,19391
33392,21371
33392,30207
33392,22992
33392,31653
33392,24485
33392,13910
33392,19632
33392,16388
33392,35240
33392,29958
33392,9974
33392,7117
33392,29050
33392,23799
33392,30711
33392,20517
33392,1288
33392,1362
33392,2352
33392,1081
33392,12194
33392,34731
33392,18368
33392,33490
33392,1638
33392,30193
33392,14338
33392,9269
33392,22528
33392,13724
33392,23059
33392,32306
33392,22472
33392,29996
33392,10772
33392,19130
33392,4107
33392,3629
33392,30854
33392,3344
33392,939
33392,3640
33392,29529
33392,20481
33392,13617
33392,3279
33392,20632
33392,13497
33392,8812
33392,18557
33392,24546
33392,10058
33392,23032
33392,2829
33392,11507
33392,687
33392,1546
33392,10702
33392,30744
33392,34905
33392,27650
33392,23405
33392,13395
33392,15734
33392,14447
33392,15470
33392,7381
33392,23900
33392,9404
33392,10213
33392,29698
33392,13119
33392,22671
33392,10368
33392,531
33392,13658
33392,21657
33392,4020
33392,34728
33392,35148
31544,11518
31544,13025
31544,11148
31544,21862
31544,32641
31544,16750
31544,21264
31544,19438
31544,11742
31544,16508
31544,34085
31544,27581
31544,14649
31544,100
31544,8241
31544,276
31544,17524
31544,3059
31544,1833
31544,22045
31544,35136
31544,23919
31544,35858
31544,22740
31544,32321
31544,20057
31544,7515
31544,8795
31544,1075
31544,27473
31544,36231
31544,21519
31544,32626
31544,20627
31544,33235
31544,7313
31544,20178
31544,19094
31544,13681
31544,27970
31544,25253
31544,11470
31544,34466
31544,13193
31544,29641
31544,13159
31544,19667
31544,30437
31544,35992
31544,18614
31544,5449
31544,26534
31544,6411
31544,13031
31544,28038
31544,24076
31544,3750
31544,25211
31544,3775
31544,8594
31544,9774
31544,4235
31544,16820
31544,27281
31544,22856
31544,7369
31544,23793
31544,11520
31544,18486
31544,14550
31544,10276
31544,32195
31544,16389
31544,33715
31544,28588
31544,33132
31544,23586
31544,29556
31544,29648
31544,21074
31544,30648
31544,27934
31544,29673
31544,26733
31544,30080
31544,7546
31544,7833
31544,5221
31544,9471
31544,26376
31544,9278
31544,8380
31544,19569
31544,13103
31544,34742
31544,2839
31544,17722
31544,30421
31544,33236
31544,10690
30272,22500
30272,20468
30272,2323
30272,29360
30272,14843
30272,17705
30272,1441
30272,31909
30272,11792
30272,4919
30272,2631
30272,17035
30272,22098
30272,12833
30272,1888
30272,32847
30272,7794
30272,30646
30272,13157
30272,15496
30272,8589
30272,6059
30272,30829
30272,16384
30272,10906
30272,22738
30272,34369
30272,11360
30272,2876
30272,27307
30272,4958
30272,24603
30272,11380
30272,6252
30272,6177
30272,31831
30272,10885
30272,31855
30272,10104
30272,27277
30272,2948
30272,6450
30272,11473
30272,14169
30272,15198
30272,3151
30272,24204
30272,7850
30272,25347
30272,5537
30272,2207
30272,29200
30272,7785
30272,31516
30272,34415
30272,5139
30272,697
30272,3346
30272,34288
30272,5366
30272,11100
30272,28134
30272,3489
30272,22226
30272,33268
30272,459
30272,28554
30272,30936
30272,10090
30272,33485
30272,24976
30272,1939
30272,9997
30272,20451
30272,3127
30272,16060
30272,15962
30272,10703
30272,26911
30272,12090
30272,20741
30272,15944
30272,8058
30272,31201
30272,10212
30272,1993
30272,19056
30272,9947
30272,6191
30272,9196
30272,3740
30272,25353
30272,22126
30272,3761
30272,30848
30272,277
30272,34636
30272,21595
30272,36019
30272,24309
34835,8305
34835,1775
34835,31483
34835,31258
34835,1896
34835,23806
34835,25615
34835,7786
34835,32040
34835,10683
34835,12898
34835,20971
34835,24995
34835,26335
34835,11102
34835,32063
34835,455
34835,30260
34835,22805
34835,7338
34835,2750
34835,21677
34835,25170
34835,20843
34835,34066
34835,30947
34835,23901
34835,14339
34835,4673
34835,26507
34835,23738
34835,30044
34835,1940
34835,8692
34835,12614
34835,18863
34835,5362
34835,20110
34835,11247
34835,2299
34835,12172
34835,30189
34835,11493
34835,26005
34835,14589
34835,28837
34835,16164
34835,11055
34835,34259
34835,11584
34835,14988
34835,9056
34835,1796
34835,8693
34835,9503
34835,17887
34835,4567
34835,29544
34835,6837
34835,6528
34835,19645
34835,704
34835,28043
34835,5527
34835,19153
34835,32291
34835,4281
34835,17086
34835,13952
34835,23711
34835,29127
34835,24249
34835,22379
34835,3079
34835,34006
34835,17527
34835,27538
34835,17129
34835,15216
34835,12882
34835,30699
34835,28688
34835,9076
34835,6723
34835,19532
34835,32279
34835,13506
34835,29690
34835,6295
34835,12080
34835,2664
34835,1245
34835,4059
34835,8728
34835,941
34835,27427
34835,33269
34835,26617
34835,31444
34835,10207
13064,20140
13064,17383
13064,12248
13064,35141
13064,21608
13064,2795
13064,22596
13064,19614
13064,17672
13064,24322
13064,21626
13064,18033
13064,26284
13064,10557
13064,6939
13064,35162
13064,6505
13064,25882
13064,30115
13064,25482
13064,4851
13064,19470
13064,91
13064,16671
13064,30128
13064,5651
13064,11237
13064,34137
13064,17318
13064,29025
13064,21045
13064,8445
13064,8451
13064,10802
13064,9356
13064,31076
13064,30675
13064,13850
13064,16922
13064,1539
13064,10845
13064,35540
13064,17891
13064,35064
13064,10678
13064,12875
13064,27246
13064,35398
13064,34651
13064,7503
13064,7962
13064,6737
13064,8654
13064,6676
13064,35869
13064,499
13064,5811
13064,25159
13064,1973
13064,10025
13064,33962
13064,22354
13064,6071
13064,23675
13064,13217
13064,23611
13064,11247
13064,19628
13064,31649
13064,30307
13064,28678
13064,5983
13064,13249
13064,8561
13064,2800
13064,2855
13064,21385
13064,20513
13064,15833
13064,10108
